id,category
13917,0
13918,1
13919,2
13920,0
13921,1
13922,3
13923,2
13924,0
13925,0
13926,1
13927,2
13928,2
13929,0
13930,2
13931,4
13932,3
13933,2
13934,2
13935,0
13936,4
13937,4
13938,0
13939,4
13940,0
13941,4
13942,1
13943,3
13944,0
13945,1
13946,4
13947,2
13948,3
13949,3
13950,0
13951,3
13952,0
13953,0
13954,0
13955,2
13956,2
13957,0
13958,0
13959,2
13960,1
13961,2
13962,0
13963,3
13964,3
13965,4
13966,4
13967,4
13968,1
13969,4
13970,2
13971,1
13972,0
13973,0
13974,1
13975,4
13976,1
13977,4
13978,0
13979,3
13980,4
13981,1
13982,2
13983,0
13984,3
13985,2
13986,2
13987,2
13988,3
13989,3
13990,4
13991,3
13992,2
13993,3
13994,3
13995,4
13996,1
13997,4
13998,0
13999,0
14000,3
14001,1
14002,0
14003,4
14004,1
14005,0
14006,3
14007,2
14008,4
14009,4
14010,3
14011,4
14012,4
14013,0
14014,3
14015,4
14016,2
14017,4
14018,4
14019,0
14020,1
14021,4
14022,0
14023,4
14024,2
14025,0
14026,0
14027,4
14028,1
14029,4
14030,3
14031,1
14032,3
14033,4
14034,4
14035,2
14036,2
14037,2
14038,2
14039,2
14040,1
14041,4
14042,1
14043,2
14044,0
14045,1
14046,4
14047,0
14048,4
14049,4
14050,1
14051,0
14052,3
14053,0
14054,4
14055,4
14056,0
14057,2
14058,1
14059,2
14060,2
14061,4
14062,0
14063,2
14064,0
14065,3
14066,1
14067,3
14068,2
14069,0
14070,3
14071,1
14072,3
14073,0
14074,3
14075,1
14076,0
14077,2
14078,2
14079,0
14080,2
14081,3
14082,2
14083,0
14084,0
14085,1
14086,4
14087,3
14088,4
14089,2
14090,2
14091,1
14092,4
14093,0
14094,1
14095,0
14096,3
14097,3
14098,3
14099,0
14100,1
14101,1
14102,2
14103,2
14104,2
14105,4
14106,4
14107,0
14108,2
14109,4
14110,2
14111,1
14112,0
14113,1
14114,3
14115,4
14116,3
14117,3
14118,4
14119,1
14120,4
14121,0
14122,4
14123,2
14124,0
14125,0
14126,4
14127,1
14128,1
14129,1
14130,0
14131,3
14132,2
14133,4
14134,4
14135,1
14136,2
14137,0
14138,1
14139,0
14140,2
14141,1
14142,1
14143,4
14144,0
14145,3
14146,0
14147,0
14148,2
14149,1
14150,1
14151,0
14152,3
14153,4
14154,0
14155,3
14156,1
14157,3
14158,3
14159,0
14160,0
14161,3
14162,2
14163,1
14164,4
14165,4
14166,3
14167,2
14168,1
14169,3
14170,2
14171,2
14172,0
14173,4
14174,1
14175,2
14176,3
14177,2
14178,3
14179,2
14180,4
14181,1
14182,1
14183,3
14184,1
14185,4
14186,1
14187,0
14188,1
14189,2
14190,0
14191,1
14192,0
14193,0
14194,1
14195,1
14196,1
14197,3
14198,2
14199,4
14200,0
14201,1
14202,4
14203,2
14204,0
14205,1
14206,4
14207,2
14208,2
14209,1
14210,1
14211,0
14212,0
14213,1
14214,1
14215,4
14216,1
14217,2
14218,1
14219,3
14220,3
14221,4
14222,3
14223,1
14224,3
14225,0
14226,4
14227,0
14228,0
14229,2
14230,0
14231,0
14232,4
14233,0
14234,3
14235,1
14236,3
14237,2
14238,3
14239,0
14240,0
14241,1
14242,0
14243,1
14244,1
14245,3
14246,2
14247,0
14248,4
14249,2
14250,1
14251,2
14252,0
14253,4
14254,1
14255,2
14256,2
14257,2
14258,3
14259,3
14260,2
14261,3
14262,0
14263,0
14264,0
14265,1
14266,4
14267,1
14268,3
14269,1
14270,4
14271,0
14272,4
14273,3
14274,1
14275,3
14276,4
14277,2
14278,1
14279,0
14280,1
14281,0
14282,1
14283,4
14284,0
14285,1
14286,0
14287,3
14288,0
14289,2
14290,1
14291,0
14292,3
14293,4
14294,2
14295,0
14296,1
14297,2
14298,2
14299,3
14300,2
14301,2
14302,2
14303,3
14304,2
14305,3
14306,4
14307,2
14308,1
14309,3
14310,0
14311,4
14312,3
14313,2
14314,3
14315,1
14316,2
14317,0
14318,1
14319,0
14320,2
14321,4
14322,1
14323,1
14324,1
14325,3
14326,2
14327,2
14328,2
14329,2
14330,1
14331,1
14332,2
14333,4
14334,3
14335,4
14336,3
14337,0
14338,3
14339,4
14340,3
14341,1
14342,1
14343,3
14344,0
14345,0
14346,4
14347,2
14348,0
14349,2
14350,1
14351,4
14352,2
14353,4
14354,1
14355,4
14356,1
14357,4
14358,1
14359,0
14360,2
14361,3
14362,4
14363,3
14364,1
14365,2
14366,3
14367,2
14368,1
14369,4
14370,2
14371,4
14372,4
14373,4
14374,0
14375,1
14376,4
14377,4
14378,4
14379,3
14380,2
14381,0
14382,4
14383,0
14384,3
14385,2
14386,0
14387,4
14388,1
14389,2
14390,0
14391,4
14392,0
14393,0
14394,1
14395,4
14396,4
14397,3
14398,1
14399,0
14400,3
14401,2
14402,3
14403,0
14404,3
14405,3
14406,0
14407,2
14408,4
14409,4
14410,0
14411,0
14412,0
14413,1
14414,0
14415,4
14416,4
14417,0
14418,3
14419,4
14420,2
14421,4
14422,2
14423,0
14424,0
14425,1
14426,2
14427,0
14428,2
14429,4
14430,1
14431,4
14432,2
14433,2
14434,0
14435,4
14436,1
14437,0
14438,4
14439,1
14440,1
14441,1
14442,3
14443,3
14444,4
14445,2
14446,4
14447,2
14448,1
14449,3
14450,3
14451,2
14452,0
14453,1
14454,4
14455,1
14456,1
14457,1
14458,2
14459,2
14460,3
14461,4
14462,2
14463,3
14464,2
14465,1
14466,3
14467,0
14468,2
14469,1
14470,3
14471,3
14472,1
14473,0
14474,2
14475,2
14476,2
14477,0
14478,2
14479,4
14480,1
14481,3
14482,4
14483,2
14484,0
14485,1
14486,4
14487,0
14488,3
14489,1
14490,0
14491,2
14492,2
14493,2
14494,2
14495,1
14496,3
14497,4
14498,1
14499,2
14500,3
14501,3
14502,4
14503,0
14504,4
14505,4
14506,0
14507,2
14508,4
14509,3
14510,0
14511,3
14512,4
14513,2
14514,1
14515,4
14516,0
14517,0
14518,0
14519,2
14520,2
14521,4
14522,0
14523,4
14524,3
14525,0
14526,3
14527,4
14528,1
14529,3
14530,4
14531,4
14532,3
14533,3
14534,4
14535,3
14536,1
14537,1
14538,4
14539,0
14540,4
14541,1
14542,4
14543,0
14544,0
14545,0
14546,0
14547,0
14548,2
14549,3
14550,4
14551,2
14552,1
14553,3
14554,1
14555,0
14556,4
14557,1
14558,2
14559,3
14560,0
14561,1
14562,1
14563,4
14564,1
14565,2
14566,0
14567,2
14568,4
14569,2
14570,2
14571,1
14572,3
14573,2
14574,0
14575,3
14576,1
14577,3
14578,3
14579,2
14580,3
14581,0
14582,4
14583,3
14584,4
14585,2
14586,2
14587,1
14588,3
14589,1
14590,1
14591,0
14592,0
14593,3
14594,3
14595,4
14596,0
14597,1
14598,4
14599,2
14600,1
14601,3
14602,0
14603,4
14604,4
14605,4
14606,3
14607,1
14608,2
14609,0
14610,4
14611,4
14612,3
14613,2
14614,3
14615,1
14616,2
14617,4
14618,0
14619,2
14620,3
14621,4
14622,1
14623,1
14624,2
14625,3
14626,4
14627,2
14628,2
14629,3
14630,2
14631,4
14632,0
14633,0
14634,3
14635,1
14636,0
14637,0
14638,0
14639,0
14640,3
14641,3
14642,3
14643,0
14644,2
14645,2
14646,4
14647,0
14648,0
14649,3
14650,1
14651,1
14652,1
14653,1
14654,4
14655,3
14656,2
14657,1
14658,2
14659,0
14660,2
14661,4
14662,4
14663,0
14664,4
14665,2
14666,2
14667,3
14668,4
14669,1
14670,0
14671,3
14672,4
14673,3
14674,3
14675,0
14676,1
14677,0
14678,0
14679,4
14680,2
14681,1
14682,4
14683,1
14684,2
14685,0
14686,4
14687,4
14688,1
14689,1
14690,2
14691,0
14692,4
14693,0
14694,4
14695,0
14696,4
14697,2
14698,0
14699,2
14700,4
14701,3
14702,0
14703,1
14704,0
14705,2
14706,2
14707,3
14708,2
14709,0
14710,0
14711,2
14712,1
14713,1
14714,3
14715,2
14716,0
14717,4
14718,3
14719,3
14720,2
14721,3
14722,0
14723,3
14724,0
14725,2
14726,0
14727,2
14728,0
14729,1
14730,3
14731,1
14732,1
14733,2
14734,1
14735,0
14736,3
14737,0
14738,2
14739,4
14740,0
14741,3
14742,1
14743,2
14744,1
14745,0
14746,1
14747,4
14748,1
14749,2
14750,3
14751,1
14752,4
14753,3
14754,3
14755,1
14756,2
14757,0
14758,2
14759,2
14760,4
14761,4
14762,4
14763,1
14764,3
14765,3
14766,1
14767,4
14768,4
14769,3
14770,4
14771,2
14772,0
14773,2
14774,1
14775,0
14776,4
14777,1
14778,3
14779,3
14780,4
14781,4
14782,4
14783,2
14784,2
14785,0
14786,2
14787,1
14788,0
14789,2
14790,2
14791,0
14792,2
14793,2
14794,3
14795,2
14796,1
14797,3
14798,1
14799,4
14800,1
14801,1
14802,4
14803,2
14804,3
14805,3
14806,3
14807,4
14808,4
14809,2
14810,3
14811,2
14812,2
14813,1
14814,0
14815,0
14816,0
14817,4
14818,4
14819,4
14820,0
14821,0
14822,4
14823,0
14824,0
14825,4
14826,4
14827,0
14828,0
14829,2
14830,2
14831,4
14832,0
14833,2
14834,3
14835,3
14836,1
14837,0
14838,2
14839,1
14840,1
14841,1
14842,3
14843,1
14844,3
14845,4
14846,1
14847,4
14848,3
14849,3
14850,4
14851,0
14852,4
14853,3
14854,0
14855,0
14856,4
14857,1
14858,4
14859,0
14860,2
14861,4
14862,2
14863,1
14864,3
14865,2
14866,3
14867,2
14868,0
14869,4
14870,1
14871,4
14872,1
14873,0
14874,2
14875,2
14876,4
14877,3
14878,0
14879,3
14880,1
14881,2
14882,2
14883,2
14884,0
14885,1
14886,4
14887,4
14888,0
14889,2
14890,3
14891,3
14892,2
14893,1
14894,4
14895,3
14896,1
14897,4
14898,2
14899,0
14900,3
14901,2
14902,3
14903,4
14904,1
14905,2
14906,3
14907,0
14908,4
14909,2
14910,4
14911,3
14912,1
14913,4
14914,3
14915,2
14916,0
14917,3
14918,2
14919,4
14920,2
14921,2
14922,1
14923,1
14924,2
14925,2
14926,2
14927,3
14928,3
14929,0
14930,0
14931,1
14932,1
14933,1
14934,4
14935,0
14936,4
14937,0
14938,3
14939,0
14940,1
14941,2
14942,4
14943,3
14944,0
14945,4
14946,2
14947,3
14948,3
14949,2
14950,4
14951,1
14952,3
14953,4
14954,0
14955,3
14956,2
14957,4
14958,2
14959,4
14960,2
14961,2
14962,1
14963,1
14964,1
14965,0
14966,1
14967,1
14968,3
14969,2
14970,2
14971,1
14972,3
14973,2
14974,3
14975,0
14976,1
14977,3
14978,3
14979,2
14980,0
14981,3
14982,0
14983,1
14984,2
14985,1
14986,0
14987,2
14988,0
14989,1
14990,2
14991,3
14992,0
14993,4
14994,1
14995,2
14996,0
14997,3
14998,2
14999,4
15000,0
15001,0
15002,4
15003,0
15004,0
15005,2
15006,2
15007,1
15008,4
15009,3
15010,4
15011,1
15012,4
15013,0
15014,4
15015,3
15016,0
15017,0
15018,1
15019,3
15020,1
15021,0
15022,4
15023,4
15024,3
15025,4
15026,4
15027,2
15028,2
15029,0
15030,2
15031,4
15032,2
15033,2
15034,3
15035,1
15036,2
15037,4
15038,4
15039,3
15040,2
15041,2
15042,2
15043,1
15044,1
15045,3
15046,3
15047,2
15048,1
15049,0
15050,2
15051,3
15052,0
15053,4
15054,4
15055,1
15056,1
15057,0
15058,3
15059,3
15060,2
15061,3
15062,1
15063,4
15064,0
15065,3
15066,3
15067,0
15068,1
15069,0
15070,1
15071,2
15072,3
15073,0
15074,0
15075,1
15076,2
15077,3
15078,1
15079,0
15080,2
15081,3
15082,2
15083,3
15084,1
15085,1
15086,3
15087,2
15088,0
15089,0
15090,3
15091,3
15092,2
15093,3
15094,4
15095,3
15096,2
15097,0
15098,3
15099,0
15100,3
15101,4
15102,0
15103,2
15104,2
15105,2
15106,1
15107,1
15108,1
15109,0
15110,0
15111,2
15112,0
15113,1
15114,1
15115,1
15116,4
15117,4
15118,3
15119,0
15120,4
15121,0
15122,3
15123,0
15124,1
15125,4
15126,2
15127,1
15128,4
15129,4
15130,1
15131,2
15132,4
15133,2
15134,1
15135,4
15136,4
15137,0
15138,3
15139,4
15140,4
15141,2
15142,4
15143,1
15144,3
15145,3
15146,4
15147,2
15148,1
15149,0
15150,1
15151,2
15152,1
15153,4
15154,0
15155,2
15156,4
15157,2
15158,2
15159,1
15160,2
15161,4
15162,0
15163,4
15164,3
15165,2
15166,1
15167,2
15168,2
15169,0
15170,0
15171,3
15172,1
15173,4
15174,1
15175,3
15176,2
15177,3
15178,2
15179,4
15180,4
15181,4
15182,0
15183,0
15184,1
15185,2
15186,3
15187,2
15188,3
15189,3
15190,1
15191,3
15192,2
15193,0
15194,0
15195,3
15196,3
15197,0
15198,0
15199,0
15200,2
15201,0
15202,1
15203,2
15204,0
15205,2
15206,4
15207,3
15208,3
15209,2
15210,0
15211,0
15212,4
15213,3
15214,2
15215,2
15216,1
15217,2
15218,0
15219,1
15220,1
15221,3
15222,1
15223,2
15224,4
15225,1
15226,3
15227,0
15228,3
15229,4
15230,3
15231,4
15232,2
15233,1
15234,1
15235,2
15236,0
15237,2
15238,0
15239,4
15240,4
15241,3
15242,1
15243,1
15244,0
15245,4
15246,2
15247,1
15248,1
15249,0
15250,3
15251,2
15252,0
15253,3
15254,0
15255,3
15256,0
15257,3
15258,0
15259,0
15260,2
15261,1
15262,4
15263,3
15264,1
15265,0
15266,2
15267,4
15268,4
15269,1
15270,0
15271,2
15272,1
15273,3
15274,2
15275,4
15276,2
15277,4
15278,1
15279,2
15280,3
15281,4
15282,2
15283,3
15284,0
15285,3
15286,1
15287,4
15288,2
15289,0
15290,4
15291,4
15292,4
15293,3
15294,0
15295,0
15296,0
15297,1
15298,0
15299,4
15300,1
15301,4
15302,3
15303,2
15304,1
15305,4
15306,0
15307,1
15308,4
15309,2
15310,4
15311,0
15312,1
15313,4
15314,1
15315,2
15316,1
15317,2
15318,0
15319,0
15320,3
15321,2
15322,2
15323,1
15324,2
15325,3
15326,0
15327,2
15328,0
15329,1
15330,2
15331,3
15332,0
15333,0
15334,4
15335,1
15336,2
15337,2
15338,0
15339,1
15340,1
15341,4
15342,0
15343,0
15344,4
15345,4
15346,4
15347,1
15348,3
15349,4
15350,1
15351,2
15352,1
15353,0
15354,0
15355,2
15356,2
15357,0
15358,4
15359,2
15360,1
15361,3
15362,4
15363,0
15364,4
15365,0
15366,4
15367,0
15368,3
15369,4
15370,1
15371,1
15372,3
15373,2
15374,0
15375,1
15376,4
15377,2
15378,2
15379,3
15380,1
15381,3
15382,1
15383,2
15384,4
15385,4
15386,0
15387,0
15388,2
15389,2
15390,3
15391,2
15392,3
15393,4
15394,0
15395,3
15396,3
15397,1
15398,2
15399,2
15400,4
15401,3
15402,3
15403,0
15404,0
15405,2
15406,0
15407,2
15408,2
15409,4
15410,0
15411,0
15412,1
15413,3
15414,3
15415,3
15416,0
15417,2
15418,4
15419,1
15420,1
15421,1
15422,3
15423,0
15424,3
15425,1
15426,1
15427,2
15428,4
15429,1
15430,0
15431,1
15432,0
15433,3
15434,4
15435,4
15436,1
15437,2
15438,2
15439,3
15440,4
15441,4
15442,3
15443,2
15444,2
15445,4
15446,2
15447,0
15448,2
15449,4
15450,3
15451,3
15452,3
15453,0
15454,1
15455,1
15456,3
15457,0
15458,1
15459,3
15460,2
15461,3
15462,2
15463,1
15464,2
15465,1
15466,4
15467,2
15468,1
15469,1
15470,4
15471,3
15472,4
15473,3
15474,2
15475,0
15476,4
15477,3
15478,3
15479,0
15480,3
15481,1
15482,2
15483,4
15484,1
15485,2
15486,1
15487,4
15488,1
15489,1
15490,4
15491,3
15492,1
15493,3
15494,1
15495,2
15496,2
15497,0
15498,0
15499,1
15500,4
15501,2
15502,1
15503,2
15504,1
15505,3
15506,1
15507,0
15508,2
15509,4
15510,1
15511,4
15512,3
15513,1
15514,1
15515,3
15516,0
15517,0
15518,2
15519,0
15520,1
15521,0
15522,1
15523,0
15524,3
15525,3
15526,3
15527,3
15528,2
15529,2
15530,4
15531,0
15532,2
15533,3
15534,4
15535,4
15536,2
15537,1
15538,2
15539,2
15540,0
15541,2
15542,2
15543,4
15544,4
15545,1
15546,1
15547,2
15548,0
15549,1
15550,1
15551,0
15552,1
15553,4
15554,4
15555,3
15556,0
15557,3
15558,3
15559,2
15560,2
15561,3
15562,4
15563,3
15564,4
15565,2
15566,1
15567,1
15568,2
15569,3
15570,0
15571,4
15572,0
15573,2
15574,1
15575,2
15576,1
15577,2
15578,0
15579,4
15580,1
15581,4
15582,2
15583,1
15584,1
15585,1
15586,4
15587,4
15588,4
15589,0
15590,4
15591,2
15592,0
15593,3
15594,0
15595,0
15596,4
15597,4
15598,3
15599,2
15600,1
15601,4
15602,4
15603,2
15604,1
15605,0
15606,4
15607,4
15608,4
15609,1
15610,4
15611,4
15612,4
15613,1
15614,4
15615,0
15616,4
15617,1
15618,2
15619,0
15620,4
15621,3
15622,4
15623,4
15624,3
15625,4
15626,4
15627,1
15628,0
15629,2
15630,3
15631,3
15632,3
15633,3
15634,2
15635,3
15636,2
15637,1
15638,3
15639,0
15640,3
15641,2
15642,2
15643,3
15644,3
15645,4
15646,4
15647,2
15648,2
15649,4
15650,3
15651,3
15652,0
15653,3
15654,1
15655,3
15656,3
15657,4
15658,0
15659,2
15660,0
15661,1
15662,2
15663,3
15664,3
15665,4
15666,4
15667,4
15668,1
15669,0
15670,2
15671,1
15672,3
15673,4
15674,2
15675,0
15676,1
15677,4
15678,1
15679,4
15680,4
15681,2
15682,4
15683,2
15684,4
15685,4
15686,2
15687,0
15688,1
15689,0
15690,0
15691,1
15692,0
15693,2
15694,3
15695,4
15696,1
15697,3
15698,3
15699,1
15700,2
15701,2
15702,3
15703,1
15704,4
15705,1
15706,2
15707,4
15708,2
15709,1
15710,0
15711,4
15712,1
15713,3
15714,0
15715,4
15716,1
15717,4
15718,4
15719,1
15720,1
15721,2
15722,1
15723,0
15724,4
15725,4
15726,3
15727,4
15728,3
15729,1
15730,1
15731,2
15732,4
15733,0
15734,1
15735,4
15736,1
15737,1
15738,2
15739,3
15740,1
15741,0
15742,3
15743,0
15744,4
15745,4
15746,1
15747,1
15748,0
15749,0
15750,1
15751,0
15752,3
15753,4
15754,4
15755,3
15756,3
15757,3
15758,1
15759,1
15760,2
15761,2
15762,1
15763,3
15764,0
15765,0
15766,3
15767,0
15768,4
15769,0
15770,4
15771,2
15772,1
15773,2
15774,3
15775,2
15776,3
15777,2
15778,3
15779,1
15780,1
15781,2
15782,3
15783,3
15784,1
15785,0
15786,4
15787,4
15788,2
15789,1
15790,1
15791,0
15792,1
15793,0
15794,1
15795,3
15796,0
15797,4
15798,3
15799,2
15800,4
15801,2
15802,2
15803,4
15804,1
15805,1
15806,4
15807,2
15808,0
15809,2
15810,2
15811,3
15812,4
15813,1
15814,2
15815,3
15816,3
15817,4
15818,0
15819,2
15820,2
15821,3
15822,3
15823,1
15824,3
15825,2
15826,0
15827,1
15828,2
15829,3
15830,1
15831,1
15832,4
15833,3
15834,2
15835,0
15836,3
15837,0
15838,3
15839,1
15840,4
15841,4
15842,4
15843,1
15844,4
15845,4
15846,4
15847,1
15848,3
15849,3
15850,0
15851,1
15852,1
15853,2
15854,3
15855,3
15856,0
15857,4
15858,0
15859,2
15860,0
15861,0
15862,2
15863,0
15864,2
15865,1
15866,3
15867,0
15868,4
15869,0
15870,4
15871,3
15872,1
15873,2
15874,0
15875,1
15876,3
15877,2
15878,2
15879,3
15880,4
15881,2
15882,3
15883,4
15884,4
15885,4
15886,2
15887,4
15888,4
15889,2
15890,3
15891,1
15892,2
15893,3
15894,1
15895,2
15896,2
15897,0
15898,1
15899,2
15900,4
15901,0
15902,4
15903,0
15904,0
15905,4
15906,4
15907,2
15908,3
15909,1
15910,3
15911,0
15912,3
15913,2
15914,3
15915,1
15916,0
15917,1
15918,1
15919,4
15920,4
15921,0
15922,2
15923,1
15924,0
15925,0
15926,2
15927,4
15928,1
15929,2
15930,1
15931,2
15932,4
15933,0
15934,1
15935,0
15936,0
15937,4
15938,0
15939,1
15940,4
15941,1
15942,2
15943,3
15944,3
15945,2
15946,2
15947,0
15948,0
15949,3
15950,2
15951,1
15952,0
15953,2
15954,4
15955,4
15956,0
15957,3
15958,0
15959,0
15960,1
15961,1
15962,0
15963,1
15964,4
15965,2
15966,1
15967,2
15968,2
15969,2
15970,2
15971,2
15972,4
15973,3
15974,0
15975,0
15976,1
15977,3
15978,2
15979,0
15980,1
15981,3
15982,1
15983,0
15984,1
15985,4
15986,1
15987,1
15988,0
15989,4
15990,4
15991,3
15992,2
15993,3
15994,0
15995,2
15996,4
15997,4
15998,3
15999,0
16000,1
16001,0
16002,3
16003,3
16004,3
16005,4
16006,3
16007,2
16008,4
16009,1
16010,0
16011,2
16012,3
16013,4
16014,2
16015,3
16016,3
16017,3
16018,2
16019,0
16020,0
16021,2
16022,1
16023,4
16024,2
16025,4
16026,1
16027,4
16028,2
16029,1
16030,0
16031,2
16032,4
16033,2
16034,4
16035,4
16036,3
16037,2
16038,4
16039,0
16040,2
16041,4
16042,3
16043,4
16044,2
16045,4
16046,1
16047,1
16048,2
16049,2
16050,3
16051,1
16052,4
16053,4
16054,0
16055,2
16056,0
16057,3
16058,0
16059,0
16060,3
16061,4
16062,4
16063,1
16064,4
16065,1
16066,3
16067,3
16068,0
16069,2
16070,1
16071,1
16072,2
16073,2
16074,1
16075,1
16076,4
16077,1
16078,1
16079,2
16080,0
16081,3
16082,4
16083,0
16084,4
16085,0
16086,2
16087,2
16088,4
16089,0
16090,0
16091,2
16092,3
16093,4
16094,4
16095,4
16096,0
16097,1
16098,3
16099,1
16100,0
16101,3
16102,1
16103,1
16104,2
16105,0
16106,2
16107,3
16108,0
16109,0
16110,4
16111,2
16112,0
16113,3
16114,4
16115,2
16116,3
16117,2
16118,2
16119,0
16120,1
16121,3
16122,2
16123,1
16124,0
16125,1
16126,0
16127,3
16128,2
16129,2
16130,4
16131,3
16132,2
16133,1
16134,4
16135,1
16136,3
16137,1
16138,2
16139,2
16140,4
16141,0
16142,3
16143,3
16144,0
16145,0
16146,4
16147,4
16148,4
16149,4
16150,0
16151,2
16152,2
16153,1
16154,2
16155,3
16156,0
16157,1
16158,1
16159,3
16160,2
16161,3
16162,1
16163,4
16164,0
16165,1
16166,1
16167,3
16168,0
16169,1
16170,0
16171,4
16172,3
16173,3
16174,3
16175,0
16176,4
16177,2
16178,3
16179,0
16180,3
16181,4
16182,3
16183,1
16184,2
16185,3
16186,0
16187,3
16188,2
16189,0
16190,1
16191,4
16192,0
16193,1
16194,1
16195,3
16196,1
16197,1
16198,2
16199,3
16200,1
16201,1
16202,2
16203,3
16204,2
16205,3
16206,2
16207,0
16208,0
16209,0
16210,1
16211,0
16212,3
16213,4
16214,0
16215,3
16216,3
16217,1
16218,0
16219,2
16220,3
16221,1
16222,0
16223,3
16224,2
16225,2
16226,0
16227,0
16228,2
16229,0
16230,2
16231,1
16232,4
16233,3
16234,2
16235,1
16236,2
16237,3
16238,0
16239,2
16240,2
16241,2
16242,2
16243,3
16244,2
16245,3
16246,2
16247,2
16248,3
16249,0
16250,2
16251,3
16252,1
16253,4
16254,0
16255,0
16256,4
16257,1
16258,3
16259,2
16260,2
16261,4
16262,1
16263,3
16264,0
16265,3
16266,4
16267,1
16268,2
16269,1
16270,3
16271,4
16272,3
16273,2
16274,0
16275,1
16276,1
16277,0
16278,1
16279,0
16280,2
16281,1
16282,2
16283,2
16284,0
16285,4
16286,0
16287,1
16288,1
16289,4
16290,2
16291,0
16292,2
16293,2
16294,2
16295,2
16296,0
16297,1
16298,1
16299,2
16300,3
16301,1
16302,0
16303,0
16304,2
16305,1
16306,0
16307,4
16308,0
16309,2
16310,0
16311,4
16312,0
16313,3
16314,3
16315,3
16316,1
16317,0
16318,4
16319,3
16320,4
16321,4
16322,2
16323,2
16324,3
16325,0
16326,3
16327,2
16328,2
16329,4
16330,0
16331,1
16332,1
16333,2
16334,4
16335,2
16336,4
16337,2
16338,4
16339,1
16340,3
16341,1
16342,0
16343,3
16344,2
16345,4
16346,3
16347,0
16348,4
16349,4
16350,1
16351,0
16352,2
16353,4
16354,0
16355,1
16356,1
16357,3
16358,1
16359,2
16360,1
16361,1
16362,3
16363,0
16364,2
16365,2
16366,3
16367,4
16368,4
16369,0
16370,2
16371,4
16372,4
16373,4
16374,2
16375,1
16376,2
16377,0
16378,3
16379,0
16380,2
16381,4
16382,0
16383,1
16384,3
16385,1
16386,4
16387,4
16388,3
16389,3
16390,1
16391,0
16392,3
16393,4
16394,1
16395,1
16396,0
16397,0
16398,1
16399,3
16400,4
16401,0
16402,0
16403,0
16404,0
16405,0
16406,1
16407,2
16408,3
16409,2
16410,0
16411,1
16412,1
16413,0
16414,3
16415,1
16416,3
16417,4
16418,3
16419,2
16420,4
16421,3
16422,2
16423,4
16424,4
16425,2
16426,2
16427,2
16428,4
16429,1
16430,2
16431,3
16432,2
16433,4
16434,3
16435,1
16436,4
16437,4
16438,3
16439,3
16440,1
16441,3
16442,4
16443,3
16444,0
16445,4
16446,3
16447,0
16448,0
16449,4
16450,4
16451,3
16452,3
16453,0
16454,4
16455,0
16456,0
16457,4
16458,0
16459,2
16460,2
16461,2
16462,4
16463,3
16464,2
16465,0
16466,4
16467,2
16468,0
16469,0
16470,2
16471,3
16472,3
16473,1
16474,0
16475,4
16476,3
16477,2
16478,0
16479,2
16480,3
16481,2
16482,0
16483,3
16484,0
16485,0
16486,0
16487,3
16488,3
16489,2
16490,2
16491,1
16492,1
16493,1
16494,2
16495,0
16496,4
16497,1
16498,1
16499,1
16500,4
16501,3
16502,2
16503,2
16504,1
16505,2
16506,3
16507,0
16508,2
16509,3
16510,1
16511,1
16512,1
16513,3
16514,4
16515,3
16516,0
16517,4
16518,4
16519,3
16520,4
16521,3
16522,2
16523,1
16524,3
16525,3
16526,3
16527,1
16528,3
16529,4
16530,1
16531,4
16532,4
16533,3
16534,4
16535,3
16536,1
16537,3
16538,3
16539,2
16540,1
16541,0
16542,1
16543,1
16544,1
16545,0
16546,3
16547,2
16548,2
16549,1
16550,2
16551,1
16552,2
16553,2
16554,4
16555,2
16556,3
16557,0
16558,2
16559,3
16560,1
16561,2
16562,0
16563,3
16564,4
16565,3
16566,1
16567,2
16568,4
16569,4
16570,4
16571,4
16572,2
16573,1
16574,3
16575,2
16576,3
16577,2
16578,3
16579,4
16580,2
16581,4
16582,2
16583,0
16584,0
16585,4
16586,2
16587,4
16588,2
16589,1
16590,2
16591,4
16592,2
16593,2
16594,4
16595,0
16596,4
16597,3
16598,3
16599,1
16600,4
16601,4
16602,2
16603,4
16604,4
16605,1
16606,4
16607,0
16608,2
16609,1
16610,2
16611,1
16612,1
16613,0
16614,4
16615,4
16616,3
16617,3
16618,3
16619,2
16620,3
16621,0
16622,3
16623,0
16624,0
16625,1
16626,2
16627,1
16628,1
16629,0
16630,4
16631,2
16632,3
16633,0
16634,1
16635,0
16636,4
16637,0
16638,0
16639,1
16640,2
16641,0
16642,4
16643,2
16644,1
16645,1
16646,3
16647,1
16648,2
16649,0
16650,4
16651,1
16652,0
16653,0
16654,1
16655,4
16656,4
16657,1
16658,4
16659,2
16660,0
16661,2
16662,0
16663,1
16664,4
16665,1
16666,1
16667,2
16668,0
16669,4
16670,3
16671,1
16672,2
16673,1
16674,4
16675,0
16676,0
16677,4
16678,0
16679,1
16680,0
16681,2
16682,2
16683,1
16684,0
16685,0
16686,0
16687,4
16688,2
16689,0
16690,3
16691,1
16692,0
16693,3
16694,4
16695,1
16696,3
16697,0
16698,2
16699,1
16700,1
16701,4
16702,1
16703,0
16704,0
16705,3
16706,1
16707,1
16708,1
16709,1
16710,2
16711,0
16712,3
16713,1
16714,3
16715,1
